第01章 耶路撒冷的毁灭
伟大的改革运动所有震动世界的力量，乃是从祈祷的密室中而来的。主的仆人在密室中以圣洁的镇静，把他们的脚立在祂应许的磐石上。在奥格斯堡的挣扎时期中，路德“每天至少要用三个小时祷告的，而且这几个小时，乃是从最适宜于研究的时间中抽出来的。”在他私人的密室中，可以听见他在上帝面前倾心吐意。“满有尊荣，敬畏，希望，像人与朋友谈话一样。”他说，“我知道你是我们的天父，是我们的上帝，我也知道你必要驱散那些逼迫你儿女的人；因为你自己与我们同受苦难。这一切的事都是你的，我们只是因了你的激励才从事这工作。那么，天父啊，求你保护我们”GCS 1.583 

那时，梅兰克吞被压在忧虑和惧怕的重担之下，路德写信给他说:“愿恩惠平安在基督里归于你──我是说在基督里，而不是在世界里。阿们。我非常痛恨那些消耗你精力的过分忧虑。如果我们的事业是不正义的，那么放弃它好了；如果我们的事业是正义的，那么我们为什么怀疑那吩咐我们安心睡眠之主的应许呢？……对于正义和真理的工作，基督有充足的能力。祂是长远活着，祂掌管万有；既然如此，我们还有什么可惧怕的呢”GCS 1.584 

上帝果然垂听了祂仆人的呼求。祂赐给王侯和牧师们恩惠和勇敢来维护真理，并抵挡这世界黑暗的统治者。主说:“看哪，我把所拣选所宝贵的房角石，安放在锡安；信靠祂的人，必不至于羞愧”(彼前2:6)。基督教的改革家已经建造在基督身上，所以阴间的权柄不能胜过他们。GCS 1.585 

第12章 法国的改革运动

法国的改革运动GCS 1.586 

在那标志德国宗教改革运动之胜利的施派尔抗议书和奥斯堡信仰声明书之后，接着就是多年的战争和黑暗。在支持这运动的人中间，内部的分裂削弱了它的力量，外面又受到强敌的攻击，以致改正教似乎注定要被全然消灭。千万人用自己的血印证了他们所信的道。这时，内战爆发；新教的工作被其中的一个领导人物出卖了；以致信从新教的几个最高贵的王侯落到皇帝手中；他们竟如俘虏一样，在各城里被拖来拖去，任意蹂躏。但在似乎已经胜利的一刹那间，皇帝却忽然失败了。他眼看着自己的掠物从手中挣脱，结果他不得不准许宗教自由。他曾以扑灭新教为自己一生的抱负。他宁愿牺牲他的国度，财富，甚至自己的性命，来粉碎这个“异端”。如今却看到自己的军队在战争中消耗殆尽，国库也渐渐枯竭，他所治下的各邦又有发生暴乱的危险，而他所妄想扑灭的信仰却到处扩展。查理五世想与无所不能的主作战。上帝曾说:“要有光，”而皇帝却想保留黑暗。他的目的终于没有达到；而且在未老先衰的惨状之下，他因长期挣扎而精疲力尽，于是放弃了宝座，在一个修道院里终老此生。GCS 1.587 

在瑞士也像在德国一样，改革运动临到了黑暗的日子。虽然有许多县城接受了改革运动的信仰，但其他地区却盲目顽梗地固守着罗马的教条。他们对那些接受真理之人所施的逼迫，终于引起了内战。萨文黎和许多与他一同从事改革运动的人，都倒在卡帕尔血腥的战场之上了。爱克兰帕底被这些可怕的灾祸所压倒，不久便去世了。罗马踌躇满志，在许多地方她似乎要恢复所丧失的一切了。但那从亘古立定计谋的主没有丢弃祂的工作，也没有离弃祂的百姓。祂的圣手必为他们施行拯救。祂已经在其他的国家兴起工人来推进改革运动。GCS 1.588 

法国在尚未听到改革家路德的名字之前，就已出现曙光了。首先得见亮光的乃是年纪年迈的李富黎。他学识渊博，曾任巴黎大学教授，又是一个真诚热心的罗马教徒。他在钻研古代文学的时候，渐渐注意到圣经，他便向他的学生介绍圣经的研究。GCS 1.589 

李富黎原是热诚敬拜古代圣徒的，他曾有意根据教会的传说，编著一部先圣和殉道者的历史。这种工作是要费不少时间和心血的；但到他已经有相当成就和进展的时候，他想或许能在圣经中找到资料，于是就本着这个目的开始研究圣经。他果然在圣经里找到有关圣徒的记录，但这些圣徒与罗马教各节期中所崇拜的圣徒大不相同。于是神圣的亮光忽然洋溢在他的心中。他就惊异而厌恶地放弃了自己所计划的工作，专心去研究上帝的话了。过不久，他就开始把在圣经中所发现的宝贵真理教导别人。GCS 1.590 

一五一二年，就是在路德或萨文黎开始改革工作之先，李富黎已经写道：“那因我们的信而赐给我们公义的乃是上帝。惟有祂的恩典能使我们称义并得永生”（怀里《改正教的历史》卷十三第1章）。论到救赎的奥秘，他说:“此种交换的伟大确是言语所难以形容的，──那无罪的一位被定了罪，而有罪的人倒得了自由；有福的主受了咒诅，而该受咒诅的人倒蒙了福气；生命之君舍弃了生命，而死在罪中的人倒得了生命；荣耀的王陷在黑暗之中，而满脸蒙羞的人倒得了荣耀”GCS 1.591 

他一面教导人救赎的功劳乃完全属于上帝，一面声明顺从乃是人类的本分。他说:“如果你是基督教会的一分子，你就是祂圣体的一个肢体；既是祂的肢体，你就满有上帝的性情。……如果世人能领会这种特权，他们的生活就必何等纯洁，清高而圣善啊！此世的荣华若与他们内在的荣耀──肉眼所看不到的荣耀──相比，那是何等地微不足道啊”GCS 1.592 

李富黎的学生之中有一些人很热切地听聆了他的教训。他们在这位老师去世之后，便继续的宣扬真理。威廉.法勒尔就是其中的一个。他的父母是虔诚的教徒。他所受的教育使他以绝对的信心接受教会的训诲，以致他能像使徒保罗一样说:“按着我们教中最严谨的教门，作了法利赛人”(徒26:5)。法勒尔是一个忠实的罗马教徒，心中火热，要除灭一切胆敢反对教会的人。他后来提到自己这一段时期的人生观说:“当我听到任何人说话反对教皇时，我就要咬牙切齿，如同一只狂怒的豺狼一般”（怀里《改正教的历史》卷十三第2章）。他曾不息不倦地敬拜古代圣徒，陪同李富黎遍游巴黎的各教堂，在祭坛前跪拜，献礼物装饰神龛。但这些礼节不能使他的心灵得到平安。自知有罪的感觉紧紧地缠着他。不管他怎样苦修，也无法摆脱这种感觉。后来他听到改革家以下的话：“救赎乃是出于上帝的恩典。”“无罪的一位被定了罪，罪人倒蒙赦免。”“惟有基督的十字架能打开天国的门，关闭地狱的门”（怀里《改正教的历史》卷十三第1章）。这些话在他听来，犹如从天上传来的声音一样。GCS 1.593 

法勒尔欣然接受了真理。他像保罗一样的悔改之后，便摆脱了遗传的束缚，得到了上帝儿子的自由。“他再没有残暴的豺狼一般嗜杀的心，却安静地转回，如同温柔无害的羔羊。他的心已经从教皇那里收回而献给耶稣基督了”GCS 1.594 

当李富黎继续在学生中传布真光的时候，法勒尔则热心于基督的圣工，正如他从前热心于教皇的工作一样，出去公开宣传真理。不久，有一个教会的显要人物，莫城的主教与他携手同工。同时又有其他才能卓越，学问渊博的教师们一同传讲福音，于是各阶层，从工人和农民的家庭直到王宫，都有人信从了福音。当时的法国国王法兰西斯一世的姊妹也接受了宗教改革的信仰。连国王自己和太后也都一时表示赞成，所以改革家们怀着极大的希望预期法国终有信从福音的一日。GCS 1.595 

但是他们的希望未能实现；反而有试炼和逼迫等待着基督的门徒。虽然如此，上帝怜爱他们，不让他们预先看到这事。中间还有一段平安的时期，使他们能养精蓄锐，以便应付那要来的风暴。这时改革运动有了迅速的进展。莫城的主教在自己的教区中热心工作，教导他的教牧人员和一般平民。他撤换了无知和腐化的神父，而尽量任用有学识和敬虔的人。这位主教非常希望他的教徒能自己研究圣经。不久他的这个希望就实现了。李富黎已经下手翻译新约圣经。正当路德的德文圣经在威丁堡出版的时候，法文的新约圣经也在莫城发行了。主教不惜工本，在他的教区中努力推销，不久莫城的乡民也都得到了圣经。GCS 1.596 

这些人欢迎上天的信息，正如干渴垂毙的行人欢迎活水的泉源一样。田地间的农夫，和工厂里的工人，都借着谈论圣经中的宝贵真理，来使自己每天辛劳的生活更为愉快。入晚，他们不再到酒店去，而是彼此聚集在家中研读上帝的话，并一同祈祷赞美。不久，这些村镇中有了极大的改变。他们虽然是平凡，没有知识，并辛劳工作的乡民，但在他们的生活上可以看出上帝恩典改革和提高人的能力。他们所有谦卑，仁爱和圣洁的美德，证明福音为一切真诚领受的人所能成就的大工。GCS 1.597 

在莫城所发出的真光照耀到远近各地，悔改的人数天天增加。教会当局的忿怒一时被那轻视僧侣狭隘偏见的国王所遏制；但罗马教会的领袖终于得了胜。火刑柱竖立起来了。莫城的主教在火刑和反悔二者之间必须选择其一的时候，竟拣选了那比较容易的道路。但是领袖虽然跌倒，他的羊群却仍然坚定不移。许多人在火焰中为真理作了见证。这些平凡的基督徒借着他们在火刑柱上所显示的勇敢和忠心，向千万在平安的日子永远没有听到福音的人作了美好的见证。GCS 1.598 
